box: [60.24462 83.62425 60.46883] R_shift: [26.66892  21.617252 27.56443 ]
edge before (first 5): [[4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]]
edge before (last 5): [[4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]]
edge after (first 5): [[4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]]
edge after (last 5): [[4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]
 [4.25 0.   0.  ]]
Saved merged_8e4_and_random_no_duplicates.npz
